"accession_name","branch_number","starch_content","yield_ha","index","selected"
"VF21-0330",2.50812564672772,23.946533316543,24.8236600601724,7.31439779673956,FALSE
"HLH21-0077",3.28692224675206,24.5543288172188,25.8698655869229,7.26302259631248,FALSE
"VH21-1569",1.5605284519524,21.6079257845234,28.6058384179113,6.98008858493038,FALSE
"HLH21-0091",2.9337261418459,23.6610804112802,27.2587512028428,6.97786600780138,FALSE
"VH21-1541",2.86025012633794,25.7148093896498,20.0515363118761,6.74901561792046,FALSE
"VH21-1571",2.9673323521837,23.3163321381814,28.3566292270584,6.67445402866374,FALSE
"VF21-0381",3.58953253169594,24.5149895991544,26.8147229855912,6.59516360258117,FALSE
"VF21-0310",2.56019535259311,22.7945219589528,28.4046347279865,6.56323400848887,FALSE
"VF21-0347",1.30995490399872,22.5959042480179,24.0268481246103,6.41759438449279,FALSE
"HLH21-0039",1.60844210249357,23.0855684244693,23.3885829527614,6.06489551321166,FALSE
"HLF21-0017",3.20639813071143,24.4905592983977,25.0209381915236,5.97233717775002,FALSE
"VH21-1570",3.34751246089964,25.5487293927436,21.9556308754851,5.74903438419489,FALSE
"VF21-0362",3.42509499106537,23.3319901045867,29.5005728361053,5.59966431808934,FALSE
"VF21-0371",3.08672447980754,25.6382954223948,20.465034641237,5.46660504280815,FALSE
"HLH21-0062",1.32452642151626,22.1978416451223,24.8097008173192,5.38971975321756,FALSE
"VH21-1573",1.60135157799372,21.9682411255232,26.5946686437379,5.26833362762899,FALSE
"VH21-1575",2.87383748048632,22.6312941547082,29.4384861984607,5.26118860728652,FALSE
"VF21-0319",1.76323551799225,23.0923448966551,23.4180542221018,5.08733727765804,FALSE
"VF21-0334",2.34739507006772,23.5394384483133,24.1827008023642,4.96313169727663,FALSE
"VH21-1535",3.0193183799111,22.9946885419468,28.5637419799819,4.82519718418817,FALSE
"HLH21-0067",3.20655957904454,23.3234305279862,28.1186759635332,4.65029066041797,FALSE
"VH21-1502",1.5602365488865,24.4961090798131,17.4873127220673,4.23476281578869,FALSE
"VF21-0387",2.94754890675468,24.1255961727685,24.1595364395278,4.15641948519575,FALSE
"VH21-1562",1.56517446077181,22.6022746114745,23.6948845535265,4.11510918320552,FALSE
"VH21-1512",2.28434673636051,22.4684671145972,26.8913021201882,3.95265895972605,FALSE
"VH21-1542",1.57727812411452,21.6567953556538,26.6628573324536,3.7604538570012,FALSE
"HLH21-0112",1.77244223077508,22.6430258256366,24.1559388872174,3.72307646645611,FALSE
"IITA-TMS-IBA980581",1.62881501138554,20.2013612743703,31.5404259502645,3.52552015400606,FALSE
"VF21-0253",2.98225405736506,24.4096221401663,22.9237992664912,3.398816997198,FALSE
"VF21-0328",1.97885930034088,24.2359477422161,19.4955533455239,3.34822547795978,FALSE
"HLF21-0009",1.86846278050401,22.9352387729497,23.3098895747029,3.26856676666561,FALSE
"VH21-1533",1.59630289909522,22.4547398107831,23.7217613874229,3.09793147853193,FALSE
"VF21-0303",1.7841598505466,23.6774278113025,20.4220765304293,3.09079340019837,FALSE
"HLH21-4250",3.31913964143752,22.9472324939583,28.7416156860414,2.79348952831608,FALSE
"VH21-1515",2.50867630079288,23.8964773076862,22.3845491763592,2.77263519578001,FALSE
"BB1",3.26557512271627,24.7653958644616,22.4327586554395,2.63655607755231,FALSE
"VF21-0374",3.16245779265316,23.1782755507398,27.2554676108661,2.61496781739001,FALSE
"HLH21-0033",1.58936542914148,23.9987301159394,18.3139985355597,2.61113716366173,FALSE
"VF21-0301",1.70237268689427,21.2275142720942,27.8083054784912,2.42215576864212,FALSE
"HLF21-6000",3.20367762843706,22.1034793859827,30.7139582010151,2.16971762457822,FALSE
"VF21-0256",2.96982517205218,22.8370823980649,27.3545563070702,2.15257755988161,FALSE
"VH21-1563",2.62364128324648,23.271203801215,24.5399406324484,2.1357240589127,FALSE
"VH21-1584",1.69467680323617,21.8095095816879,25.5554320017011,1.90004922219015,FALSE
"VF21-0289",1.69391186128117,22.8978691114515,21.9440049563457,1.87780543269536,FALSE
"VH21-1522",3.42549872782441,23.4565259815343,26.7558937561734,1.53150447960471,FALSE
"VF21-0251",2.65362819908037,24.1130610707497,21.5109822084836,1.49726029234583,FALSE
"HLF21-0005",3.36402984582261,24.6689239892184,22.4229421572139,1.38489591492303,FALSE
"HLH21-0090",3.22702347756643,24.6117346501969,22.0453726293487,1.34303584221654,FALSE
"VH21-1554",1.2579183422161,22.6923755332687,20.4830449229622,1.15730311382436,FALSE
"VF21-0386",2.34016635700716,23.4320882796544,22.1297065736825,0.817994040111496,FALSE
"VH21-1579",3.66948763510983,21.9807376311026,32.0267708387739,0.536972547468425,FALSE
"VF21-0280",1.57823072578995,23.0022117744559,20.2396330438103,0.306870948545924,FALSE
"VF21-0346",1.62568319569848,23.5413798502872,18.6193822474685,0.260032616858483,FALSE
"HLH21-0064",1.44081883691871,21.7610631120567,23.7655025264568,0.253821775596521,FALSE
"HLH21-3800",2.34739507006772,22.9472324939583,23.2906824029926,4.7139699002715e-12,FALSE
"BB2",1.40012937090477,23.5112684252448,17.6407470270272,-0.0623499774851553,FALSE
"VF21-0290",2.92178102666213,22.9476382637485,25.4608683660619,-0.179075637115725,FALSE
"VF21-0270",3.61917023803022,22.4813128560729,29.7496720959458,-0.201976172450738,FALSE
"VF21-0282",2.48404888025803,22.0716819180655,26.4992729052701,-0.392149157595698,FALSE
"VH21-1518",3.2445157697453,23.5436521573885,24.5910105703829,-0.49039740912555,FALSE
"HLH21-0027",3.66709781387011,23.2611354263815,27.1009033537468,-0.658871599662973,FALSE
"VF21-0288",2.40674638304606,24.5108657015554,17.9036210454217,-0.79497891733488,FALSE
"HLH21-0041",1.41379867025281,22.4983186802858,20.375297741605,-1.22289310746224,FALSE
"VH21-1561",2.74825489344382,21.1146819266188,30.2134170231572,-1.25226355967101,FALSE
"VF21-0295",1.45218973204027,22.9472324939583,18.8429108936518,-1.57365531494578,FALSE
"VF21-0276",2.68029716118098,23.2775739396083,22.6116684477716,-1.57823311023346,FALSE
"VF21-0305",1.56164221192387,22.9472324939583,19.1892432616513,-1.72532667061496,FALSE
"VF21-0340",1.67888805118071,22.9472324939583,19.6274588959292,-1.77066979802949,FALSE
"VH21-1525",1.24533156582542,22.9472324939583,17.8929343998313,-1.80175465875181,FALSE
"VH21-1582",1.32504669993221,22.9472324939583,18.1990177878374,-1.81839742187165,FALSE
"VH21-1586",3.69081646251926,23.3165151966914,26.3307562821222,-1.8456029758116,FALSE
"HLH21-3550",2.45222235373735,22.9472324939583,22.6086572029486,-1.91153877534187,FALSE
"VF21-0269",1.30474497708467,22.9472324939583,18.0588299866334,-1.92259504733213,FALSE
"VH21-1537",1.3395594180374,22.3100334091423,20.2726766708899,-1.97334648769986,FALSE
"VF21-0377",1.43956914177846,23.7089169203282,16.0432137959207,-1.98021168119579,FALSE
"HLH21-3300",2.17850826321482,22.9472324939583,21.4831075223699,-1.98431397935965,FALSE
"VF21-0339",1.58950402568491,21.9206346726633,22.2423867610187,-2.5072401854527,FALSE
"VF21-0302",3.66433163174866,24.5443448079279,21.6353067984837,-2.77634118232903,FALSE
"VF21-0337",2.55318691816188,22.110485068051,25.2407617799385,-2.83855691803189,FALSE
"VF21-0376",3.3028028805546,19.1814447238407,37.8827763937042,-2.84350414459862,FALSE
"HLH21-0092",3.19931783700588,24.1293783429452,21.0603948656365,-2.9585985694162,FALSE
"VF21-0311",3.62517137817776,23.4096614048778,25.1224087286663,-2.96192817870017,FALSE
"HLH21-0083",1.58316413504239,22.9472324939583,18.5624702502365,-2.96587454983381,FALSE
"HLH21-0085",1.56717356423407,22.9472324939583,18.4480157184314,-3.05497788457,FALSE
"VF21-0318",1.63405898168402,22.8853486116273,18.7779300564889,-3.29780798876119,FALSE
"VH21-1590",2.7391472570082,22.1155599123068,25.6318690781446,-3.41082716289209,FALSE
"HLH21-0047",3.23424925438603,21.1959549825072,30.6276233539293,-3.4155940653935,FALSE
"HLH21-0042",2.66328783217301,22.4893650889901,24.0795482966196,-3.44045772365052,FALSE
"VF21-0283",2.70011747902335,22.9751323252113,22.4796815084188,-3.68588369291017,FALSE
"HLH21-3600",2.34739507006772,22.9472324939583,21.1172356845726,-3.78694231393469,FALSE
"VF21-0372",2.15449831784774,20.9889385798809,26.7756389198179,-3.8696407703887,FALSE
"HLH21-3700",2.34739507006772,22.9472324939583,21.0237448680791,-3.94983764784991,FALSE
"VF21-0351",1.58978440509201,22.9472324939583,18.0041625522178,-3.98432463410861,FALSE
"VF21-0353",3.65987633226477,22.3194868052597,28.0756076217034,-4.33115877982592,FALSE
"HLH21-0063",2.67452704231551,23.4045394620648,20.5159789451616,-4.45903579143051,FALSE
"VF21-0300",1.55864457908304,21.9688708262986,20.7925506128298,-4.5428275288635,FALSE
"HLF21-5000",1.60009214331742,22.9472324939583,17.7190566321631,-4.55219663356356,FALSE
"HLF21-0025",3.60965201187985,24.1225422834548,21.787244580437,-4.56239348844302,FALSE
"VF21-0263",1.58943046083044,21.2515523543033,23.2281119076097,-4.64066805937844,FALSE
"VH21-1526",1.38170376958142,19.2909896088745,28.8818768080233,-4.6421969211163,FALSE
"HLH21-3850",2.34739507006772,22.9472324939583,20.4840348259479,-4.89021073290554,FALSE
"VF21-0258",1.72294744943904,20.6129642485499,25.7220719615847,-4.89230079773917,FALSE
"HLH21-0052",2.34739507006772,22.9472324939583,20.4793695549444,-4.89833934816876,FALSE
"HLH21-0082",1.61126893911091,22.9472324939583,17.3858006046685,-5.2099594050469,FALSE
"HLH21-0089",1.57866983689378,22.9472324939583,17.2225525808581,-5.26949713875662,FALSE
"VF21-0352",2.13411941663776,22.9472324939583,19.3470048832627,-5.39995181387954,FALSE
"HLH21-0108",2.21710752986185,22.9472324939583,19.6744566961653,-5.4019431230295,FALSE
"VF21-0285",3.27190262462417,22.5901922700244,24.974066073159,-5.50030497503207,FALSE
"HLH21-0099",2.94848758970914,20.0786465916445,31.9816872177746,-5.51640502469139,FALSE
"VF21-0257",3.60838891592577,23.8208099053474,22.2176883430722,-5.5405468174625,FALSE
"VF21-0355",3.26675266339898,23.5290833756995,21.8012965860795,-5.58837740135087,FALSE
"HLH21-3900",2.34739507006772,22.9472324939583,19.9900543993567,-5.75090603491688,FALSE
"VH21-1577",1.62180631709644,22.9472324939583,17.0772630378301,-5.82024221586058,FALSE
"VF21-0344",1.58633912030911,22.433290479553,18.6216928101435,-5.84298952970415,FALSE
"HLH21-0086",1.56752822285174,22.9472324939583,16.7974667634066,-5.93328705643082,FALSE
"HLH21-0068",1.58602029592372,22.0641972633071,19.7665896276585,-5.97056616907837,FALSE
"VH21-1552",1.58263158742014,22.9472324939583,16.8191652867021,-5.99967793985556,FALSE
"HLF21-0024",2.97397576799825,21.9245955072442,25.6582435657333,-6.08419441433558,FALSE
"VF21-0287",1.73945894095348,22.9472324939583,17.3682906561323,-6.12484731260177,FALSE
"VF21-0326",3.35397185290766,20.3601926463291,32.2911686333206,-6.15393885679339,FALSE
"VF21-0363",3.24896724198147,23.2456667891588,22.300406466423,-6.22747111540812,FALSE
"HLH21-0096",1.56887139851555,21.9677261673855,19.7673229627842,-6.40629409859332,FALSE
"HLF21-0008",3.52238795137471,22.7928377017139,24.7260357832258,-6.49407042459667,FALSE
"HLF21-0016",2.47515352915273,22.6041515423737,21.1910973072603,-6.51452298417437,FALSE
"VF21-0266",1.58357998995822,22.9472324939583,16.5095501968648,-6.54568412474504,FALSE
"VH21-1587",1.59368110227211,22.9472324939583,16.4471453096534,-6.72410363874627,FALSE
"VH21-1588",2.11509862445584,22.9472324939583,18.4112855283642,-6.89909464393724,FALSE
"HLF21-0013",3.00766255480811,21.3898782547531,27.0712485331805,-6.93261160543514,FALSE
"VF21-0286",3.22279332000755,22.9881597815291,22.6116678262993,-6.98685090839671,FALSE
"HLH21-0100",3.6553485641487,23.0340158961288,24.0303390180834,-7.23522995047359,FALSE
"HLH21-0070",1.2636610756334,22.9472324939583,14.8073103162228,-7.30449967412646,FALSE
"VF21-0281",3.59482181166388,22.4380712407163,25.5596918581101,-7.58339248611937,FALSE
"HLF21-0012",3.24102053552044,21.1155648509266,28.4865624948528,-7.65557195072882,FALSE
"HLH21-3500",2.34739507006772,22.9472324939583,18.8342547795644,-7.76473340392107,FALSE
"VH21-1551",1.31488515586489,22.9472324939583,14.6981666906792,-7.84806141022252,FALSE
"VH21-1581",1.61101548908283,22.9472324939583,15.8510233592724,-7.88235642107737,FALSE
"VF21-0267",1.9456255574299,23.8964776417805,14.0202625967351,-7.91655069133403,FALSE
"VF21-0299",1.56313687509308,21.1353020351546,21.5445576693151,-8.0618094082516,FALSE
"HLH21-3400",2.17850814839507,22.9472324939583,17.9701207686026,-8.10522614699306,FALSE
"VH21-1568",2.32406998807537,23.4300700433356,16.9252352796166,-8.15067529568407,FALSE
"VH21-1559",1.55597400440137,22.9472324939583,15.4204826778635,-8.25278676605824,FALSE
"VF21-0309",1.62113463020139,22.1075385519429,18.4176386678672,-8.31370194311987,FALSE
"VF21-0277",2.01799945265197,22.9472324939583,17.1656755987485,-8.39952015045788,FALSE
"VF21-0275",1.59690429030768,22.9472324939583,15.4906047525544,-8.41298523071039,FALSE
"HLH21-0075",2.69810308786874,19.2291243610753,32.0247051462558,-8.60415119199065,FALSE
"VF21-0293",1.37798440358802,21.023140030119,20.8151324843833,-8.70101116015993,FALSE
"HLH21-0101",2.84972869691031,21.0599676125041,26.4164392048611,-8.883009455828,FALSE
"VF21-0260",3.74790795381286,24.113444967107,19.8551340318861,-8.9350301243005,FALSE
"VF21-0307",1.63813488817452,22.9472324939583,15.3073941857746,-9.01665402891307,FALSE
"VH21-1589",1.59070855360243,20.9983868646285,21.5300874026166,-9.06536131101538,FALSE
"VF21-0388",2.9215969851936,22.9472324939583,20.2313305441174,-9.29191693843518,FALSE
"HLH21-0074",2.32302353438734,22.9472324939583,17.64635860521,-9.66634623155656,FALSE
"VH21-1560",1.77425016842891,22.9472324939583,15.47300928387,-9.66714712680753,FALSE
"VF21-0279",1.55127860921771,21.3172449290908,19.8363457913249,-9.90901623817792,FALSE
"HLH21-0084",1.56782012591764,22.9472324939583,14.4441246672473,-10.0356870102353,FALSE
"VF21-0345",1.61143535531928,22.9472324939583,14.5426397323763,-10.164937807296,FALSE
"HLH21-0102",1.60056322962574,20.4837119288135,22.5958132483332,-10.2390798618841,FALSE
"HLH21-0050",1.97095982565827,22.9221825620563,15.9518744491165,-10.3340770703626,FALSE
"VF21-0306",2.49372527927316,22.9472324939583,17.9134511794518,-10.3786393293913,FALSE
"VH21-1576",2.29572561915081,21.7672875620436,21.0264699714019,-10.380726410762,FALSE
"HLH21-0044",1.28603152578609,22.0552441031123,16.0722109955948,-10.3894534368677,FALSE
"VF21-0327",2.45150631499177,20.052039591039,27.2434811059102,-10.4965980256919,FALSE
"VF21-0262",2.59450587568715,22.9472324939583,18.2185675631787,-10.542296989532,FALSE
"HLF21-0007",1.59310268193705,22.9472324939583,14.240573118738,-10.5647721847612,FALSE
"VF21-0304",2.16384649874918,22.9472324939583,16.4528682365171,-10.6476869209841,FALSE
"VF21-0320",2.55145803906842,22.6923753235729,18.7808745816086,-10.7325971767576,FALSE
"HLH21-0031",1.58517637366281,22.9472324939583,14.0749801145954,-10.7986126333193,FALSE
"VF21-0284",2.55019122539531,21.5347500521916,22.4811363757403,-10.9402671725421,FALSE
"VF21-0331",1.59824380260913,22.9472324939583,14.002698905152,-11.014704860816,FALSE
"VF21-0332",3.13089658445106,23.7327868334603,17.4195633078293,-11.113122846405,FALSE
"VH21-1553",3.21826772569344,22.1135776792665,23.0933706160017,-11.1506723487096,FALSE
"VF21-0336",2.44550679410532,21.2917506416709,22.7334315811437,-11.1772359990003,FALSE
"HLH21-0098",1.59879378664979,22.9472324939583,13.8744737336874,-11.2419145203256,FALSE
"VF21-0383",1.55597767119867,20.8252687270844,20.681382448565,-11.3010275121365,FALSE
"VF21-0254",1.57134093944033,22.9472324939583,13.4270446990559,-11.8321037972331,FALSE
"VF21-0342",3.10739163250921,22.9472324939583,19.4810181543072,-11.8810285949744,FALSE
"HLH21-0087",1.60327158612676,22.6810036617883,14.3972947757806,-11.8943503403331,FALSE
"HLH21-4200",3.17465323965598,21.7524942424961,23.6776748897799,-11.910204932859,FALSE
"VF21-0350",2.03230872547337,21.1470442984268,21.1503912380349,-11.9178033702641,FALSE
"HLH21-0113",2.13528639796527,22.103479644121,18.3589207252858,-11.9864927081084,FALSE
"VH21-1558",2.96517199316197,22.9472324939583,18.5824535475195,-12.4654888956899,FALSE
"HLH21-0072",2.1442495706382,22.9472324939583,15.3064517322737,-12.5099668118952,FALSE
"VH21-1567",1.48717925428276,21.5595190517899,17.256315812426,-12.5675566389546,FALSE
"VF21-0314",1.87214983876797,21.611952137992,18.5682883870315,-12.6356997080045,FALSE
"VH21-1517",2.9353733580201,21.0713559216514,24.5483028543006,-12.6632946663641,FALSE
"VH21-1504",2.9426494828633,22.8593172057332,18.6567756796305,-12.6866760224984,FALSE
"HLH21-0106",1.60124157192028,22.9472324939583,13.0247185947947,-12.7393872187195,FALSE
"HLH21-3200",3.91234289171404,22.9472324939583,22.16195877763,-12.7631811949347,FALSE
"VH21-1507",2.15695315354637,21.4030180547254,20.2159270473971,-12.9324427948273,FALSE
"VH21-1544",2.1494171403483,22.9472324939583,15.0683549771662,-12.9604697081567,FALSE
"VF21-0322",2.51789708791212,22.9472324939583,16.3298340041237,-13.3046425975209,FALSE
"VH21-1565",2.93354555468742,21.3683347809981,23.1896621980705,-13.3084397751711,FALSE
"VF21-0321",1.56422605823373,18.8215619522992,26.0622593874591,-13.5163827472043,FALSE
"VF21-0378",3.28962559519472,22.9472324939583,19.2613479636825,-13.5210016175812,FALSE
"VF21-0252",2.93696228485782,22.9472324939583,17.5662830884456,-14.0414130235166,FALSE
"VF21-0349",1.27747098434139,18.6185937754191,25.1504382372841,-14.2951382942363,FALSE
